2025-12-21 07:16:03,891 | INFO     | __main__                  | ======================================================================
2026-02-10 20:16:02,497 | INFO     | risk_management.phase1_predictive.training | Epoch 11/120 | Train Loss: -2.7914 | Val Loss: -1.3512 | Dir Acc: 0.359 | Vol MAE: 0.0025
2026-02-10 20:16:36,222 | INFO     | risk_management.phase1_predictive.training | Epoch 12/120 | Train Loss: -2.9903 | Val Loss: -1.4879 | Dir Acc: 0.361 | Vol MAE: 0.0020
2026-02-10 20:17:10,025 | INFO     | risk_management.phase1_predictive.training | Epoch 13/120 | Train Loss: -3.0941 | Val Loss: -0.5144 | Dir Acc: 0.357 | Vol MAE: 0.0026
2026-02-10 20:17:44,207 | INFO     | risk_management.phase1_predictive.training | Epoch 14/120 | Train Loss: -3.1372 | Val Loss: -0.2269 | Dir Acc: 0.350 | Vol MAE: 0.0025
2026-02-10 20:18:18,108 | INFO     | risk_management.phase1_predictive.training | Epoch 15/120 | Train Loss: -3.1550 | Val Loss: -0.3485 | Dir Acc: 0.364 | Vol MAE: 0.0023
2026-02-10 20:18:52,233 | INFO     | risk_management.phase1_predictive.training | Epoch 16/120 | Train Loss: -3.1754 | Val Loss: 1.2894 | Dir Acc: 0.372 | Vol MAE: 0.0034
2026-02-10 20:19:26,143 | INFO     | risk_management.phase1_predictive.training | Epoch 17/120 | Train Loss: -3.1975 | Val Loss: 0.2351 | Dir Acc: 0.340 | Vol MAE: 0.0025
2026-02-10 20:19:59,821 | INFO     | risk_management.phase1_predictive.training | Epoch 18/120 | Train Loss: -3.2174 | Val Loss: 0.4983 | Dir Acc: 0.355 | Vol MAE: 0.0027
2026-02-10 20:20:33,694 | INFO     | risk_management.phase1_predictive.training | Epoch 19/120 | Train Loss: -3.2386 | Val Loss: 1.2888 | Dir Acc: 0.355 | Vol MAE: 0.0031
2026-02-10 20:21:07,168 | INFO     | risk_management.phase1_predictive.training | Epoch 20/120 | Train Loss: -3.2634 | Val Loss: 0.8666 | Dir Acc: 0.364 | Vol MAE: 0.0028
2026-02-10 20:21:41,174 | INFO     | risk_management.phase1_predictive.training | Epoch 21/120 | Train Loss: -3.2870 | Val Loss: 0.3737 | Dir Acc: 0.358 | Vol MAE: 0.0024
2026-02-10 20:22:14,939 | INFO     | risk_management.phase1_predictive.training | Epoch 22/120 | Train Loss: -3.3064 | Val Loss: 0.7868 | Dir Acc: 0.361 | Vol MAE: 0.0026
2026-02-10 20:22:48,897 | INFO     | risk_management.phase1_predictive.training | Epoch 23/120 | Train Loss: -3.3397 | Val Loss: 0.9409 | Dir Acc: 0.359 | Vol MAE: 0.0026
2026-02-10 20:23:22,566 | INFO     | risk_management.phase1_predictive.training | Epoch 24/120 | Train Loss: -3.3637 | Val Loss: 0.4202 | Dir Acc: 0.361 | Vol MAE: 0.0022
2026-02-10 20:23:56,472 | INFO     | risk_management.phase1_predictive.training | Epoch 25/120 | Train Loss: -3.4049 | Val Loss: 0.7829 | Dir Acc: 0.348 | Vol MAE: 0.0023
2026-02-10 20:23:56,472 | INFO     | risk_management.phase1_predictive.training | Early stopping triggered at epoch 25
2026-02-10 20:23:56,475 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 10
2026-02-10 20:23:56,547 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_INTRADAY.pth
2026-02-10 20:23:56,614 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_INTRADAY.pth
2026-02-10 20:23:56,805 | INFO     | __main__                  | Saved 3TF weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_INTRADAY_H4.pth
2026-02-10 20:23:56,814 | INFO     | __main__                  | Saved legacy weights: E:\pyProject\pyForex-1\models\weights\intraday_h4_best.pt
2026-02-10 20:23:56,814 | INFO     | __main__                  | 
======================================================================
2026-02-10 20:23:56,814 | INFO     | __main__                  |   TRAINING SUMMARY
2026-02-10 20:23:56,814 | INFO     | __main__                  | ======================================================================
2026-02-10 20:23:56,815 | INFO     | __main__                  |   [FAILED] tcn_INTRADAY_M15: Unable to allocate 43.5 GiB for an array with shape (675699, 60, 288) and data type float32
2026-02-10 20:23:56,815 | INFO     | __main__                  |   [SUCCESS] tcn_INTRADAY_H1
2026-02-10 20:23:56,815 | INFO     | __main__                  |   [SUCCESS] tcn_INTRADAY_H4
2026-02-10 20:23:56,816 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2026-02-10 20:23:56,817 | INFO     | __main__                  | ======================================================================
2026-02-10 20:27:22,420 | INFO     | __main__                  | ======================================================================
2026-02-10 20:27:22,420 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2026-02-10 20:27:22,421 | INFO     | __main__                  | ======================================================================
2026-02-10 20:27:22,421 | INFO     | __main__                  |   Models: ['tcn']
2026-02-10 20:27:22,421 | INFO     | __main__                  |   Profiles: ['SWING']
2026-02-10 20:27:22,421 | INFO     | __main__                  |   Max Data Rows: 1,000,000
2026-02-10 20:27:22,421 | INFO     | __main__                  |   Epochs: 120
2026-02-10 20:27:22,421 | INFO     | __main__                  |   Batch Size: 64
2026-02-10 20:27:22,422 | INFO     | __main__                  |   Device: auto
2026-02-10 20:27:22,422 | INFO     | __main__                  | ======================================================================
2026-02-10 20:27:22,423 | INFO     | __main__                  | ============================================================
2026-02-10 20:27:22,424 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SWING
2026-02-10 20:27:22,424 | INFO     | __main__                  | ============================================================
2026-02-10 20:27:24,778 | INFO     | __main__                  | Using device: cuda
2026-02-10 20:27:24,778 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_H1_latest.csv...
2026-02-10 20:27:25,045 | INFO     | __main__                  | Data shape: (174734, 8)
2026-02-10 20:27:25,047 | INFO     | __main__                  | Engineering features...
2026-02-10 20:28:26,965 | INFO     | __main__                  | Features shape after dropna: (174365, 297)
2026-02-10 20:28:27,265 | INFO     | __main__                  | Preparing features and labels...
2026-02-10 20:28:35,295 | INFO     | __main__                  | Prepared 174,345 samples
2026-02-10 20:28:35,296 | INFO     | __main__                  | Direction distribution: BEAR=26766, SIDE=120732, BULL=26847
2026-02-10 20:28:35,301 | INFO     | __main__                  | Class weights: tensor([2.1712, 0.4814, 2.1647])
2026-02-10 20:28:40,616 | INFO     | __main__                  | Train: 139,428, Val: 34,797
2026-02-10 20:28:40,636 | INFO     | __main__                  | Model parameters: 815,819
2026-02-10 20:28:43,883 | INFO     | risk_management.phase1_predictive.training | Starting training for 120 epochs
2026-02-10 20:31:03,521 | INFO     | risk_management.phase1_predictive.training | Epoch 1/120 | Train Loss: 1.1059 | Val Loss: 0.2566 | Dir Acc: 0.638 | Vol MAE: 0.0019
2026-02-10 20:33:22,782 | INFO     | risk_management.phase1_predictive.training | Epoch 2/120 | Train Loss: -0.2978 | Val Loss: -0.2586 | Dir Acc: 0.614 | Vol MAE: 0.0018
2026-02-10 20:35:42,242 | INFO     | risk_management.phase1_predictive.training | Epoch 3/120 | Train Loss: -1.0165 | Val Loss: -0.6645 | Dir Acc: 0.461 | Vol MAE: 0.0021
2026-02-10 20:38:01,397 | INFO     | risk_management.phase1_predictive.training | Epoch 4/120 | Train Loss: -2.1225 | Val Loss: -0.4414 | Dir Acc: 0.542 | Vol MAE: 0.0018
2026-02-10 20:40:20,512 | INFO     | risk_management.phase1_predictive.training | Epoch 5/120 | Train Loss: -3.1249 | Val Loss: 0.8493 | Dir Acc: 0.459 | Vol MAE: 0.0018
2026-02-10 20:42:38,771 | INFO     | risk_management.phase1_predictive.training | Epoch 6/120 | Train Loss: -3.4346 | Val Loss: 1.4142 | Dir Acc: 0.542 | Vol MAE: 0.0020
2026-02-10 20:44:56,581 | INFO     | risk_management.phase1_predictive.training | Epoch 7/120 | Train Loss: -3.5114 | Val Loss: 0.9568 | Dir Acc: 0.450 | Vol MAE: 0.0017
2026-02-10 20:47:15,511 | INFO     | risk_management.phase1_predictive.training | Epoch 8/120 | Train Loss: -3.5929 | Val Loss: -0.0876 | Dir Acc: 0.475 | Vol MAE: 0.0012
2026-02-10 20:49:35,245 | INFO     | risk_management.phase1_predictive.training | Epoch 9/120 | Train Loss: -3.6843 | Val Loss: 2.1244 | Dir Acc: 0.503 | Vol MAE: 0.0018
2026-02-10 20:51:54,926 | INFO     | risk_management.phase1_predictive.training | Epoch 10/120 | Train Loss: -3.7796 | Val Loss: 1.7414 | Dir Acc: 0.520 | Vol MAE: 0.0016
2026-02-10 20:54:14,227 | INFO     | risk_management.phase1_predictive.training | Epoch 11/120 | Train Loss: -3.8438 | Val Loss: 2.9158 | Dir Acc: 0.566 | Vol MAE: 0.0017
2026-02-10 20:56:33,741 | INFO     | risk_management.phase1_predictive.training | Epoch 12/120 | Train Loss: -3.9067 | Val Loss: 2.7908 | Dir Acc: 0.562 | Vol MAE: 0.0016
2026-02-10 20:58:53,567 | INFO     | risk_management.phase1_predictive.training | Epoch 13/120 | Train Loss: -3.9633 | Val Loss: 2.6129 | Dir Acc: 0.619 | Vol MAE: 0.0014
2026-02-10 21:01:12,658 | INFO     | risk_management.phase1_predictive.training | Epoch 14/120 | Train Loss: -4.0129 | Val Loss: 4.1791 | Dir Acc: 0.578 | Vol MAE: 0.0017
2026-02-10 21:03:32,704 | INFO     | risk_management.phase1_predictive.training | Epoch 15/120 | Train Loss: -4.0510 | Val Loss: 3.2970 | Dir Acc: 0.619 | Vol MAE: 0.0014
2026-02-10 21:05:51,791 | INFO     | risk_management.phase1_predictive.training | Epoch 16/120 | Train Loss: -4.0985 | Val Loss: 4.4493 | Dir Acc: 0.601 | Vol MAE: 0.0014
2026-02-10 21:08:20,773 | INFO     | risk_management.phase1_predictive.training | Epoch 17/120 | Train Loss: -4.1413 | Val Loss: 4.6055 | Dir Acc: 0.625 | Vol MAE: 0.0014
2026-02-10 21:10:40,224 | INFO     | risk_management.phase1_predictive.training | Epoch 18/120 | Train Loss: -4.2187 | Val Loss: 4.4693 | Dir Acc: 0.614 | Vol MAE: 0.0014
2026-02-10 21:10:40,224 | INFO     | risk_management.phase1_predictive.training | Early stopping triggered at epoch 18
2026-02-10 21:10:40,230 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 3
2026-02-10 21:10:40,315 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_SWING.pth
2026-02-10 21:10:40,389 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SWING.pth
2026-02-10 21:10:41,214 | INFO     | __main__                  | Saved 3TF weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SWING_H1.pth
2026-02-10 21:10:41,222 | INFO     | __main__                  | Saved legacy weights: E:\pyProject\pyForex-1\models\weights\swing_h1_best.pt
2026-02-10 21:10:41,222 | INFO     | __main__                  | ============================================================
2026-02-10 21:10:41,223 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SWING
2026-02-10 21:10:41,223 | INFO     | __main__                  | ============================================================
2026-02-10 21:10:41,223 | INFO     | __main__                  | Using device: cuda
2026-02-10 21:10:41,223 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_H4_latest.csv...
2026-02-10 21:10:41,289 | INFO     | __main__                  | Data shape: (49197, 8)
2026-02-10 21:10:41,289 | INFO     | __main__                  | Engineering features...
2026-02-10 21:10:57,616 | INFO     | __main__                  | Features shape after dropna: (48828, 297)
2026-02-10 21:10:57,642 | INFO     | __main__                  | Preparing features and labels...
2026-02-10 21:10:59,905 | INFO     | __main__                  | Prepared 48,808 samples
2026-02-10 21:10:59,906 | INFO     | __main__                  | Direction distribution: BEAR=14930, SIDE=18432, BULL=15446
2026-02-10 21:10:59,908 | INFO     | __main__                  | Class weights: tensor([1.0897, 0.8827, 1.0533])
2026-02-10 21:11:01,266 | INFO     | __main__                  | Train: 38,998, Val: 9,690
2026-02-10 21:11:01,280 | INFO     | __main__                  | Model parameters: 815,819
2026-02-10 21:11:01,325 | INFO     | risk_management.phase1_predictive.training | Starting training for 120 epochs
2026-02-10 21:11:40,391 | INFO     | risk_management.phase1_predictive.training | Epoch 1/120 | Train Loss: 1.1364 | Val Loss: 0.1737 | Dir Acc: 0.497 | Vol MAE: 0.0004
2026-02-10 21:13:32,764 | INFO     | risk_management.phase1_predictive.training | Epoch 2/120 | Train Loss: 0.1204 | Val Loss: 0.0835 | Dir Acc: 0.465 | Vol MAE: 0.0011
2026-02-10 21:14:16,958 | INFO     | risk_management.phase1_predictive.training | Epoch 3/120 | Train Loss: -0.1167 | Val Loss: 0.0386 | Dir Acc: 0.329 | Vol MAE: 0.0028
2026-02-10 21:15:03,977 | INFO     | risk_management.phase1_predictive.training | Epoch 4/120 | Train Loss: -0.4143 | Val Loss: -0.0774 | Dir Acc: 0.396 | Vol MAE: 0.0038
2026-02-10 21:15:56,237 | INFO     | risk_management.phase1_predictive.training | Epoch 5/120 | Train Loss: -0.7952 | Val Loss: -0.5729 | Dir Acc: 0.456 | Vol MAE: 0.0026
2026-02-10 21:16:47,547 | INFO     | risk_management.phase1_predictive.training | Epoch 6/120 | Train Loss: -1.2418 | Val Loss: -0.5857 | Dir Acc: 0.385 | Vol MAE: 0.0033
2026-02-10 21:17:37,161 | INFO     | risk_management.phase1_predictive.training | Epoch 7/120 | Train Loss: -1.7121 | Val Loss: -0.8069 | Dir Acc: 0.431 | Vol MAE: 0.0026
2026-02-10 21:18:26,508 | INFO     | risk_management.phase1_predictive.training | Epoch 8/120 | Train Loss: -2.1892 | Val Loss: -0.6319 | Dir Acc: 0.391 | Vol MAE: 0.0028
2026-02-10 21:19:15,975 | INFO     | risk_management.phase1_predictive.training | Epoch 9/120 | Train Loss: -2.6291 | Val Loss: 0.1406 | Dir Acc: 0.382 | Vol MAE: 0.0031
2026-02-10 21:20:05,505 | INFO     | risk_management.phase1_predictive.training | Epoch 10/120 | Train Loss: -3.0044 | Val Loss: 0.3711 | Dir Acc: 0.405 | Vol MAE: 0.0025
2026-02-10 21:20:55,212 | INFO     | risk_management.phase1_predictive.training | Epoch 11/120 | Train Loss: -3.2798 | Val Loss: 0.8086 | Dir Acc: 0.397 | Vol MAE: 0.0025
2026-02-10 21:21:44,811 | INFO     | risk_management.phase1_predictive.training | Epoch 12/120 | Train Loss: -3.4674 | Val Loss: 0.8539 | Dir Acc: 0.411 | Vol MAE: 0.0022
2026-02-10 21:22:34,123 | INFO     | risk_management.phase1_predictive.training | Epoch 13/120 | Train Loss: -3.5772 | Val Loss: 2.1223 | Dir Acc: 0.377 | Vol MAE: 0.0027
2026-02-10 21:23:23,911 | INFO     | risk_management.phase1_predictive.training | Epoch 14/120 | Train Loss: -3.6493 | Val Loss: 2.2567 | Dir Acc: 0.424 | Vol MAE: 0.0025
2026-02-10 21:24:11,529 | INFO     | risk_management.phase1_predictive.training | Epoch 15/120 | Train Loss: -3.7219 | Val Loss: 2.8019 | Dir Acc: 0.430 | Vol MAE: 0.0028
2026-02-10 21:24:56,512 | INFO     | risk_management.phase1_predictive.training | Epoch 16/120 | Train Loss: -3.7964 | Val Loss: 3.3680 | Dir Acc: 0.425 | Vol MAE: 0.0028
2026-02-10 21:25:41,419 | INFO     | risk_management.phase1_predictive.training | Epoch 17/120 | Train Loss: -3.8481 | Val Loss: 3.9786 | Dir Acc: 0.410 | Vol MAE: 0.0028
2026-02-10 21:26:26,020 | INFO     | risk_management.phase1_predictive.training | Epoch 18/120 | Train Loss: -3.8924 | Val Loss: 3.3579 | Dir Acc: 0.409 | Vol MAE: 0.0027
2026-02-10 21:27:11,001 | INFO     | risk_management.phase1_predictive.training | Epoch 19/120 | Train Loss: -3.9417 | Val Loss: 3.5344 | Dir Acc: 0.418 | Vol MAE: 0.0024
2026-02-10 21:27:56,089 | INFO     | risk_management.phase1_predictive.training | Epoch 20/120 | Train Loss: -3.9824 | Val Loss: 4.3945 | Dir Acc: 0.413 | Vol MAE: 0.0027
2026-02-10 21:28:40,750 | INFO     | risk_management.phase1_predictive.training | Epoch 21/120 | Train Loss: -4.0314 | Val Loss: 4.8725 | Dir Acc: 0.417 | Vol MAE: 0.0028
2026-02-10 21:29:25,693 | INFO     | risk_management.phase1_predictive.training | Epoch 22/120 | Train Loss: -4.0638 | Val Loss: 4.3337 | Dir Acc: 0.442 | Vol MAE: 0.0023
2026-02-10 21:29:25,693 | INFO     | risk_management.phase1_predictive.training | Early stopping triggered at epoch 22
2026-02-10 21:29:25,698 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 7
2026-02-10 21:29:25,808 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_SWING.pth
2026-02-10 21:29:25,903 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SWING.pth
2026-02-10 21:29:26,122 | INFO     | __main__                  | Saved 3TF weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SWING_H4.pth
2026-02-10 21:29:26,132 | INFO     | __main__                  | Saved legacy weights: E:\pyProject\pyForex-1\models\weights\swing_h4_best.pt
2026-02-10 21:29:26,132 | INFO     | __main__                  | ============================================================
2026-02-10 21:29:26,132 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SWING
2026-02-10 21:29:26,133 | INFO     | __main__                  | ============================================================
2026-02-10 21:29:26,133 | INFO     | __main__                  | Using device: cuda
2026-02-10 21:29:26,133 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_D1_latest.csv...
2026-02-10 21:29:26,164 | INFO     | __main__                  | Data shape: (14179, 8)
2026-02-10 21:29:26,164 | INFO     | __main__                  | Engineering features...
2026-02-10 21:29:32,585 | INFO     | __main__                  | Features shape after dropna: (13810, 297)
2026-02-10 21:29:32,595 | INFO     | __main__                  | Preparing features and labels...
2026-02-10 21:29:33,534 | INFO     | __main__                  | Prepared 13,790 samples
2026-02-10 21:29:33,535 | INFO     | __main__                  | Direction distribution: BEAR=5644, SIDE=2303, BULL=5843
2026-02-10 21:29:33,537 | INFO     | __main__                  | Class weights: tensor([0.8144, 1.9959, 0.7867])
2026-02-10 21:29:34,009 | INFO     | __main__                  | Train: 10,984, Val: 2,686
2026-02-10 21:29:34,030 | INFO     | __main__                  | Model parameters: 815,819
2026-02-10 21:29:34,059 | INFO     | risk_management.phase1_predictive.training | Starting training for 120 epochs
2026-02-10 21:29:47,063 | INFO     | risk_management.phase1_predictive.training | Epoch 1/120 | Train Loss: 2.3500 | Val Loss: 0.4161 | Dir Acc: 0.383 | Vol MAE: 0.0038
2026-02-10 21:29:59,782 | INFO     | risk_management.phase1_predictive.training | Epoch 2/120 | Train Loss: 0.2697 | Val Loss: 0.2826 | Dir Acc: 0.380 | Vol MAE: 0.0018
2026-02-10 21:30:12,407 | INFO     | risk_management.phase1_predictive.training | Epoch 3/120 | Train Loss: 0.1828 | Val Loss: 0.2157 | Dir Acc: 0.377 | Vol MAE: 0.0020
2026-02-10 21:30:25,153 | INFO     | risk_management.phase1_predictive.training | Epoch 4/120 | Train Loss: 0.0854 | Val Loss: 0.1987 | Dir Acc: 0.395 | Vol MAE: 0.0014
2026-02-10 21:30:37,841 | INFO     | risk_management.phase1_predictive.training | Epoch 5/120 | Train Loss: -0.0461 | Val Loss: 0.6294 | Dir Acc: 0.406 | Vol MAE: 0.0020
2026-02-10 21:30:50,365 | INFO     | risk_management.phase1_predictive.training | Epoch 6/120 | Train Loss: -0.1915 | Val Loss: 0.7145 | Dir Acc: 0.394 | Vol MAE: 0.0022
2026-02-10 21:31:03,085 | INFO     | risk_management.phase1_predictive.training | Epoch 7/120 | Train Loss: -0.3513 | Val Loss: 0.1305 | Dir Acc: 0.394 | Vol MAE: 0.0027
2026-02-10 21:31:15,664 | INFO     | risk_management.phase1_predictive.training | Epoch 8/120 | Train Loss: -0.5128 | Val Loss: 0.3488 | Dir Acc: 0.385 | Vol MAE: 0.0056
2026-02-10 21:31:28,443 | INFO     | risk_management.phase1_predictive.training | Epoch 9/120 | Train Loss: -0.6834 | Val Loss: 0.0036 | Dir Acc: 0.409 | Vol MAE: 0.0051
2026-02-10 21:31:41,131 | INFO     | risk_management.phase1_predictive.training | Epoch 10/120 | Train Loss: -0.8453 | Val Loss: 0.0170 | Dir Acc: 0.390 | Vol MAE: 0.0056
2026-02-10 21:31:53,780 | INFO     | risk_management.phase1_predictive.training | Epoch 11/120 | Train Loss: -1.0074 | Val Loss: 1.4191 | Dir Acc: 0.403 | Vol MAE: 0.0037
2026-02-10 21:32:06,558 | INFO     | risk_management.phase1_predictive.training | Epoch 12/120 | Train Loss: -1.1606 | Val Loss: 1.7626 | Dir Acc: 0.389 | Vol MAE: 0.0046
2026-02-10 21:32:19,188 | INFO     | risk_management.phase1_predictive.training | Epoch 13/120 | Train Loss: -1.3146 | Val Loss: 0.6646 | Dir Acc: 0.397 | Vol MAE: 0.0040
2026-02-10 21:32:31,797 | INFO     | risk_management.phase1_predictive.training | Epoch 14/120 | Train Loss: -1.4585 | Val Loss: 3.1272 | Dir Acc: 0.389 | Vol MAE: 0.0044
2026-02-10 21:32:44,480 | INFO     | risk_management.phase1_predictive.training | Epoch 15/120 | Train Loss: -1.6084 | Val Loss: 4.2732 | Dir Acc: 0.392 | Vol MAE: 0.0044
2026-02-10 21:32:57,175 | INFO     | risk_management.phase1_predictive.training | Epoch 16/120 | Train Loss: -1.7538 | Val Loss: 5.2281 | Dir Acc: 0.390 | Vol MAE: 0.0044
2026-02-10 21:33:08,957 | INFO     | risk_management.phase1_predictive.training | Epoch 17/120 | Train Loss: -1.8841 | Val Loss: 6.9341 | Dir Acc: 0.388 | Vol MAE: 0.0043
2026-02-10 21:33:20,145 | INFO     | risk_management.phase1_predictive.training | Epoch 18/120 | Train Loss: -2.0346 | Val Loss: 4.0527 | Dir Acc: 0.415 | Vol MAE: 0.0042
2026-02-10 21:33:31,225 | INFO     | risk_management.phase1_predictive.training | Epoch 19/120 | Train Loss: -2.1716 | Val Loss: 3.5443 | Dir Acc: 0.409 | Vol MAE: 0.0051
2026-02-10 21:33:42,048 | INFO     | risk_management.phase1_predictive.training | Epoch 20/120 | Train Loss: -2.2954 | Val Loss: 2.4922 | Dir Acc: 0.393 | Vol MAE: 0.0047
2026-02-10 21:33:53,107 | INFO     | risk_management.phase1_predictive.training | Epoch 21/120 | Train Loss: -2.4352 | Val Loss: 6.6494 | Dir Acc: 0.383 | Vol MAE: 0.0049
2026-02-10 21:34:03,884 | INFO     | risk_management.phase1_predictive.training | Epoch 22/120 | Train Loss: -2.5569 | Val Loss: 6.8550 | Dir Acc: 0.381 | Vol MAE: 0.0046
2026-02-10 21:34:14,903 | INFO     | risk_management.phase1_predictive.training | Epoch 23/120 | Train Loss: -2.6891 | Val Loss: 4.4361 | Dir Acc: 0.411 | Vol MAE: 0.0042
2026-02-10 21:34:25,823 | INFO     | risk_management.phase1_predictive.training | Epoch 24/120 | Train Loss: -2.8051 | Val Loss: 7.0475 | Dir Acc: 0.405 | Vol MAE: 0.0042
2026-02-10 21:34:25,823 | INFO     | risk_management.phase1_predictive.training | Early stopping triggered at epoch 24
2026-02-10 21:34:25,827 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 9
2026-02-10 21:34:25,910 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_SWING.pth
2026-02-10 21:34:25,992 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SWING.pth
2026-02-10 21:34:26,051 | INFO     | __main__                  | Saved 3TF weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SWING_D1.pth
2026-02-10 21:34:26,060 | INFO     | __main__                  | Saved legacy weights: E:\pyProject\pyForex-1\models\weights\swing_d1_best.pt
2026-02-10 21:34:26,061 | INFO     | __main__                  | 
======================================================================
2026-02-10 21:34:26,061 | INFO     | __main__                  |   TRAINING SUMMARY
2026-02-10 21:34:26,061 | INFO     | __main__                  | ======================================================================
2026-02-10 21:34:26,061 | INFO     | __main__                  |   [SUCCESS] tcn_SWING_H1
2026-02-10 21:34:26,062 | INFO     | __main__                  |   [SUCCESS] tcn_SWING_H4
2026-02-10 21:34:26,062 | INFO     | __main__                  |   [SUCCESS] tcn_SWING_D1
2026-02-10 21:34:26,062 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2026-02-10 21:34:26,064 | INFO     | __main__                  | ======================================================================
2026-02-10 21:36:09,905 | INFO     | __main__                  | ======================================================================
2026-02-10 21:36:09,906 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2026-02-10 21:36:09,906 | INFO     | __main__                  | ======================================================================
2026-02-10 21:36:09,906 | INFO     | __main__                  |   Models: ['tcn']
2026-02-10 21:36:09,906 | INFO     | __main__                  |   Profiles: ['INTRADAY']
2026-02-10 21:36:09,907 | INFO     | __main__                  |   Max Data Rows: 200,000
2026-02-10 21:36:09,907 | INFO     | __main__                  |   Epochs: 120
2026-02-10 21:36:09,907 | INFO     | __main__                  |   Batch Size: 64
2026-02-10 21:36:09,908 | INFO     | __main__                  |   Device: auto
2026-02-10 21:36:09,908 | INFO     | __main__                  | ======================================================================
2026-02-10 21:36:09,909 | INFO     | __main__                  | ============================================================
2026-02-10 21:36:09,910 | INFO     | __main__                  |   TRAINING MultiHeadTCN - INTRADAY
2026-02-10 21:36:09,910 | INFO     | __main__                  | ============================================================
2026-02-10 21:36:12,162 | INFO     | __main__                  | Using device: cuda
2026-02-10 21:36:12,162 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_M15_latest.csv...
2026-02-10 21:36:13,125 | INFO     | __main__                  | Limiting to 200,000 rows (from 676,138)
2026-02-10 21:36:13,126 | INFO     | __main__                  | Data shape: (200000, 8)
2026-02-10 21:36:13,126 | INFO     | __main__                  | Engineering features...
2026-02-10 21:37:23,040 | INFO     | __main__                  | Features shape after dropna: (199801, 297)
2026-02-10 21:37:23,333 | INFO     | __main__                  | Preparing features and labels...
2026-02-10 21:37:32,307 | INFO     | __main__                  | Prepared 199,791 samples
2026-02-10 21:37:32,309 | INFO     | __main__                  | Direction distribution: BEAR=12598, SIDE=174937, BULL=12256
2026-02-10 21:37:32,315 | INFO     | __main__                  | Class weights: tensor([5.2863, 0.3807, 5.4338])
2026-02-10 21:37:38,423 | INFO     | __main__                  | Train: 159,784, Val: 39,887
2026-02-10 21:37:38,441 | INFO     | __main__                  | Model parameters: 617,675
2026-02-10 21:37:41,654 | INFO     | risk_management.phase1_predictive.training | Starting training for 120 epochs
2026-02-10 21:40:01,416 | INFO     | risk_management.phase1_predictive.training | Epoch 1/120 | Train Loss: 8.3841 | Val Loss: -0.0707 | Dir Acc: 0.673 | Vol MAE: 0.0001
2026-02-10 21:42:40,291 | INFO     | risk_management.phase1_predictive.training | Epoch 2/120 | Train Loss: -0.3663 | Val Loss: -0.2519 | Dir Acc: 0.604 | Vol MAE: 0.0008
2026-02-10 21:45:13,768 | INFO     | risk_management.phase1_predictive.training | Epoch 3/120 | Train Loss: -1.0694 | Val Loss: -0.8666 | Dir Acc: 0.516 | Vol MAE: 0.0010
2026-02-10 21:47:31,864 | INFO     | risk_management.phase1_predictive.training | Epoch 4/120 | Train Loss: -2.1173 | Val Loss: -1.5959 | Dir Acc: 0.648 | Vol MAE: 0.0009
2026-02-10 21:49:50,297 | INFO     | risk_management.phase1_predictive.training | Epoch 5/120 | Train Loss: -3.4764 | Val Loss: -0.7939 | Dir Acc: 0.641 | Vol MAE: 0.0008
