2025-12-25 07:19:33,533 | INFO | 📂 Loading data from data\raw\EURUSD_M5_latest.csv
Epoch 1/2:  82%|████████▏ | 449/545 [00:12<00:02, 39.75it/s, loss=0.9601]
Epoch 1/2:  82%|████████▏ | 449/545 [00:12<00:02, 39.75it/s, loss=0.9777]
Epoch 1/2:  82%|████████▏ | 449/545 [00:12<00:02, 39.75it/s, loss=0.9736]
Epoch 1/2:  83%|████████▎ | 454/545 [00:12<00:02, 37.21it/s, loss=0.9736]
Epoch 1/2:  83%|████████▎ | 454/545 [00:12<00:02, 37.21it/s, loss=1.1171]
Epoch 1/2:  83%|████████▎ | 454/545 [00:12<00:02, 37.21it/s, loss=0.9630]
Epoch 1/2:  83%|████████▎ | 454/545 [00:12<00:02, 37.21it/s, loss=0.9730]
Epoch 1/2:  83%|████████▎ | 454/545 [00:12<00:02, 37.21it/s, loss=0.9618]
Epoch 1/2:  83%|████████▎ | 454/545 [00:12<00:02, 37.21it/s, loss=1.0483]
Epoch 1/2:  84%|████████▍ | 459/545 [00:12<00:02, 39.81it/s, loss=1.0483]
Epoch 1/2:  84%|████████▍ | 459/545 [00:12<00:02, 39.81it/s, loss=0.9573]
Epoch 1/2:  84%|████████▍ | 459/545 [00:12<00:02, 39.81it/s, loss=0.9120]
Epoch 1/2:  84%|████████▍ | 459/545 [00:12<00:02, 39.81it/s, loss=0.9268]
Epoch 1/2:  84%|████████▍ | 459/545 [00:12<00:02, 39.81it/s, loss=1.1034]
Epoch 1/2:  84%|████████▍ | 459/545 [00:12<00:02, 39.81it/s, loss=0.9601]
Epoch 1/2:  85%|████████▌ | 464/545 [00:12<00:02, 39.92it/s, loss=0.9601]
Epoch 1/2:  85%|████████▌ | 464/545 [00:12<00:02, 39.92it/s, loss=1.1014]
Epoch 1/2:  85%|████████▌ | 464/545 [00:12<00:02, 39.92it/s, loss=1.0380]
Epoch 1/2:  85%|████████▌ | 464/545 [00:12<00:02, 39.92it/s, loss=1.0294]
Epoch 1/2:  85%|████████▌ | 464/545 [00:13<00:02, 39.92it/s, loss=0.9620]
Epoch 1/2:  85%|████████▌ | 464/545 [00:13<00:02, 39.92it/s, loss=1.0051]
Epoch 1/2:  86%|████████▌ | 469/545 [00:13<00:01, 40.62it/s, loss=1.0051]
Epoch 1/2:  86%|████████▌ | 469/545 [00:13<00:01, 40.62it/s, loss=1.0386]
Epoch 1/2:  86%|████████▌ | 469/545 [00:13<00:01, 40.62it/s, loss=1.0095]
Epoch 1/2:  86%|████████▌ | 469/545 [00:13<00:01, 40.62it/s, loss=1.0497]
Epoch 1/2:  86%|████████▌ | 469/545 [00:13<00:01, 40.62it/s, loss=0.9775]
Epoch 1/2:  86%|████████▌ | 469/545 [00:13<00:01, 40.62it/s, loss=0.9849]
Epoch 1/2:  87%|████████▋ | 474/545 [00:13<00:01, 40.84it/s, loss=0.9849]
Epoch 1/2:  87%|████████▋ | 474/545 [00:13<00:01, 40.84it/s, loss=0.9310]
Epoch 1/2:  87%|████████▋ | 474/545 [00:13<00:01, 40.84it/s, loss=0.9949]
Epoch 1/2:  87%|████████▋ | 474/545 [00:13<00:01, 40.84it/s, loss=1.0307]
Epoch 1/2:  87%|████████▋ | 474/545 [00:13<00:01, 40.84it/s, loss=1.0313]
Epoch 1/2:  87%|████████▋ | 474/545 [00:13<00:01, 40.84it/s, loss=0.9204]
Epoch 1/2:  87%|████████▋ | 474/545 [00:13<00:01, 40.84it/s, loss=0.9730]
Epoch 1/2:  88%|████████▊ | 480/545 [00:13<00:01, 43.56it/s, loss=0.9730]
Epoch 1/2:  88%|████████▊ | 480/545 [00:13<00:01, 43.56it/s, loss=1.0393]
Epoch 1/2:  88%|████████▊ | 480/545 [00:13<00:01, 43.56it/s, loss=1.0390]
Epoch 1/2:  88%|████████▊ | 480/545 [00:13<00:01, 43.56it/s, loss=1.0074]
Epoch 1/2:  88%|████████▊ | 480/545 [00:13<00:01, 43.56it/s, loss=0.9469]
Epoch 1/2:  88%|████████▊ | 480/545 [00:13<00:01, 43.56it/s, loss=0.9323]
Epoch 1/2:  89%|████████▉ | 485/545 [00:13<00:01, 43.50it/s, loss=0.9323]
Epoch 1/2:  89%|████████▉ | 485/545 [00:13<00:01, 43.50it/s, loss=1.0030]
Epoch 1/2:  89%|████████▉ | 485/545 [00:13<00:01, 43.50it/s, loss=1.0355]
Epoch 1/2:  89%|████████▉ | 485/545 [00:13<00:01, 43.50it/s, loss=0.9792]
Epoch 1/2:  89%|████████▉ | 485/545 [00:13<00:01, 43.50it/s, loss=1.0729]
Epoch 1/2:  89%|████████▉ | 485/545 [00:13<00:01, 43.50it/s, loss=0.8777]
Epoch 1/2:  89%|████████▉ | 485/545 [00:13<00:01, 43.50it/s, loss=0.9717]
Epoch 1/2:  90%|█████████ | 491/545 [00:13<00:01, 45.56it/s, loss=0.9717]
Epoch 1/2:  90%|█████████ | 491/545 [00:13<00:01, 45.56it/s, loss=0.9449]
Epoch 1/2:  90%|█████████ | 491/545 [00:13<00:01, 45.56it/s, loss=1.0419]
Epoch 1/2:  90%|█████████ | 491/545 [00:13<00:01, 45.56it/s, loss=1.0340]
Epoch 1/2:  90%|█████████ | 491/545 [00:13<00:01, 45.56it/s, loss=1.0880]
Epoch 1/2:  90%|█████████ | 491/545 [00:13<00:01, 45.56it/s, loss=0.9909]
Epoch 1/2:  91%|█████████ | 496/545 [00:13<00:01, 44.58it/s, loss=0.9909]
Epoch 1/2:  91%|█████████ | 496/545 [00:13<00:01, 44.58it/s, loss=1.0060]
Epoch 1/2:  91%|█████████ | 496/545 [00:13<00:01, 44.58it/s, loss=0.8823]
Epoch 1/2:  91%|█████████ | 496/545 [00:13<00:01, 44.58it/s, loss=1.0059]
Epoch 1/2:  91%|█████████ | 496/545 [00:13<00:01, 44.58it/s, loss=1.0314]
Epoch 1/2:  91%|█████████ | 496/545 [00:13<00:01, 44.58it/s, loss=0.9049]
Epoch 1/2:  92%|█████████▏| 501/545 [00:13<00:00, 44.52it/s, loss=0.9049]
Epoch 1/2:  92%|█████████▏| 501/545 [00:13<00:00, 44.52it/s, loss=1.0261]
Epoch 1/2:  92%|█████████▏| 501/545 [00:13<00:00, 44.52it/s, loss=0.9708]
Epoch 1/2:  92%|█████████▏| 501/545 [00:13<00:00, 44.52it/s, loss=1.0658]
Epoch 1/2:  92%|█████████▏| 501/545 [00:13<00:00, 44.52it/s, loss=0.9614]
Epoch 1/2:  92%|█████████▏| 501/545 [00:13<00:00, 44.52it/s, loss=0.9160]
Epoch 1/2:  93%|█████████▎| 506/545 [00:13<00:00, 44.84it/s, loss=0.9160]
Epoch 1/2:  93%|█████████▎| 506/545 [00:13<00:00, 44.84it/s, loss=0.9300]
Epoch 1/2:  93%|█████████▎| 506/545 [00:13<00:00, 44.84it/s, loss=0.9677]
Epoch 1/2:  93%|█████████▎| 506/545 [00:13<00:00, 44.84it/s, loss=0.9108]
Epoch 1/2:  93%|█████████▎| 506/545 [00:13<00:00, 44.84it/s, loss=0.9581]
Epoch 1/2:  93%|█████████▎| 506/545 [00:13<00:00, 44.84it/s, loss=0.9112]
Epoch 1/2:  94%|█████████▍| 511/545 [00:13<00:00, 45.18it/s, loss=0.9112]
Epoch 1/2:  94%|█████████▍| 511/545 [00:13<00:00, 45.18it/s, loss=0.8885]
Epoch 1/2:  94%|█████████▍| 511/545 [00:13<00:00, 45.18it/s, loss=1.0442]
Epoch 1/2:  94%|█████████▍| 511/545 [00:14<00:00, 45.18it/s, loss=0.9495]
Epoch 1/2:  94%|█████████▍| 511/545 [00:14<00:00, 45.18it/s, loss=0.9553]
Epoch 1/2:  94%|█████████▍| 511/545 [00:14<00:00, 45.18it/s, loss=0.9820]
Epoch 1/2:  95%|█████████▍| 516/545 [00:14<00:00, 45.57it/s, loss=0.9820]
Epoch 1/2:  95%|█████████▍| 516/545 [00:14<00:00, 45.57it/s, loss=0.9111]
Epoch 1/2:  95%|█████████▍| 516/545 [00:14<00:00, 45.57it/s, loss=0.9049]
Epoch 1/2:  95%|█████████▍| 516/545 [00:14<00:00, 45.57it/s, loss=1.0614]
Epoch 1/2:  95%|█████████▍| 516/545 [00:14<00:00, 45.57it/s, loss=0.9949]
Epoch 1/2:  95%|█████████▍| 516/545 [00:14<00:00, 45.57it/s, loss=1.0671]
Epoch 1/2:  96%|█████████▌| 521/545 [00:14<00:00, 41.35it/s, loss=1.0671]
Epoch 1/2:  96%|█████████▌| 521/545 [00:14<00:00, 41.35it/s, loss=0.9862]
Epoch 1/2:  96%|█████████▌| 521/545 [00:14<00:00, 41.35it/s, loss=0.9826]
Epoch 1/2:  96%|█████████▌| 521/545 [00:14<00:00, 41.35it/s, loss=0.9370]
Epoch 1/2:  96%|█████████▌| 521/545 [00:14<00:00, 41.35it/s, loss=1.1732]
Epoch 1/2:  96%|█████████▌| 521/545 [00:14<00:00, 41.35it/s, loss=0.9110]
Epoch 1/2:  97%|█████████▋| 526/545 [00:14<00:00, 40.59it/s, loss=0.9110]
Epoch 1/2:  97%|█████████▋| 526/545 [00:14<00:00, 40.59it/s, loss=0.9817]
Epoch 1/2:  97%|█████████▋| 526/545 [00:14<00:00, 40.59it/s, loss=0.9888]
Epoch 1/2:  97%|█████████▋| 526/545 [00:14<00:00, 40.59it/s, loss=0.8976]
Epoch 1/2:  97%|█████████▋| 526/545 [00:14<00:00, 40.59it/s, loss=1.0111]
Epoch 1/2:  97%|█████████▋| 526/545 [00:14<00:00, 40.59it/s, loss=1.0607]
Epoch 1/2:  97%|█████████▋| 531/545 [00:14<00:00, 39.96it/s, loss=1.0607]
Epoch 1/2:  97%|█████████▋| 531/545 [00:14<00:00, 39.96it/s, loss=1.0713]
Epoch 1/2:  97%|█████████▋| 531/545 [00:14<00:00, 39.96it/s, loss=1.0357]
Epoch 1/2:  97%|█████████▋| 531/545 [00:14<00:00, 39.96it/s, loss=0.9940]
Epoch 1/2:  97%|█████████▋| 531/545 [00:14<00:00, 39.96it/s, loss=0.9475]
Epoch 1/2:  97%|█████████▋| 531/545 [00:14<00:00, 39.96it/s, loss=0.9281]
Epoch 1/2:  98%|█████████▊| 536/545 [00:14<00:00, 39.46it/s, loss=0.9281]
Epoch 1/2:  98%|█████████▊| 536/545 [00:14<00:00, 39.46it/s, loss=0.9784]
Epoch 1/2:  98%|█████████▊| 536/545 [00:14<00:00, 39.46it/s, loss=0.9786]
Epoch 1/2:  98%|█████████▊| 536/545 [00:14<00:00, 39.46it/s, loss=1.0114]
Epoch 1/2:  98%|█████████▊| 536/545 [00:14<00:00, 39.46it/s, loss=0.9809]
Epoch 1/2:  99%|█████████▉| 540/545 [00:14<00:00, 39.15it/s, loss=0.9809]
Epoch 1/2:  99%|█████████▉| 540/545 [00:14<00:00, 39.15it/s, loss=0.9725]
Epoch 1/2:  99%|█████████▉| 540/545 [00:14<00:00, 39.15it/s, loss=0.8894]
Epoch 1/2:  99%|█████████▉| 540/545 [00:14<00:00, 39.15it/s, loss=1.0077]
Epoch 1/2:  99%|█████████▉| 540/545 [00:14<00:00, 39.15it/s, loss=1.0486]
Epoch 1/2: 100%|█████████▉| 544/545 [00:14<00:00, 37.73it/s, loss=1.0486]
Epoch 1/2: 100%|█████████▉| 544/545 [00:14<00:00, 37.73it/s, loss=1.1294]
Epoch 1/2: 100%|██████████| 545/545 [00:14<00:00, 36.45it/s, loss=1.1294]

2025-12-25 07:20:20,789 | INFO |    Epoch 1: Train Loss=1.0218, Val Loss=0.9701, Val Acc=51.56%


Epoch 2/2:   0%|          | 0/545 [00:00<?, ?it/s]
Epoch 2/2:   0%|          | 0/545 [00:00<?, ?it/s, loss=0.9931]
Epoch 2/2:   0%|          | 0/545 [00:00<?, ?it/s, loss=0.9375]
Epoch 2/2:   0%|          | 0/545 [00:00<?, ?it/s, loss=1.1235]
Epoch 2/2:   1%|          | 3/545 [00:00<00:18, 29.72it/s, loss=1.1235]
Epoch 2/2:   1%|          | 3/545 [00:00<00:18, 29.72it/s, loss=0.9639]
Epoch 2/2:   1%|          | 3/545 [00:00<00:18, 29.72it/s, loss=1.0130]
Epoch 2/2:   1%|          | 3/545 [00:00<00:18, 29.72it/s, loss=0.9635]
Epoch 2/2:   1%|          | 3/545 [00:00<00:18, 29.72it/s, loss=0.9588]
Epoch 2/2:   1%|▏         | 7/545 [00:00<00:15, 34.80it/s, loss=0.9588]
Epoch 2/2:   1%|▏         | 7/545 [00:00<00:15, 34.80it/s, loss=1.1003]
Epoch 2/2:   1%|▏         | 7/545 [00:00<00:15, 34.80it/s, loss=0.9407]
Epoch 2/2:   1%|▏         | 7/545 [00:00<00:15, 34.80it/s, loss=0.9004]
Epoch 2/2:   1%|▏         | 7/545 [00:00<00:15, 34.80it/s, loss=0.9096]
Epoch 2/2:   1%|▏         | 7/545 [00:00<00:15, 34.80it/s, loss=0.9697]
Epoch 2/2:   1%|▏         | 7/545 [00:00<00:15, 34.80it/s, loss=0.9352]
Epoch 2/2:   2%|▏         | 13/545 [00:00<00:12, 42.55it/s, loss=0.9352]
Epoch 2/2:   2%|▏         | 13/545 [00:00<00:12, 42.55it/s, loss=0.9317]
Epoch 2/2:   2%|▏         | 13/545 [00:00<00:12, 42.55it/s, loss=1.0625]
Epoch 2/2:   2%|▏         | 13/545 [00:00<00:12, 42.55it/s, loss=0.9536]
Epoch 2/2:   2%|▏         | 13/545 [00:00<00:12, 42.55it/s, loss=1.0777]
Epoch 2/2:   2%|▏         | 13/545 [00:00<00:12, 42.55it/s, loss=1.1159]
Epoch 2/2:   3%|▎         | 18/545 [00:00<00:11, 44.85it/s, loss=1.1159]
Epoch 2/2:   3%|▎         | 18/545 [00:00<00:11, 44.85it/s, loss=0.9681]
Epoch 2/2:   3%|▎         | 18/545 [00:00<00:11, 44.85it/s, loss=0.8378]
Epoch 2/2:   3%|▎         | 18/545 [00:00<00:11, 44.85it/s, loss=0.9881]
Epoch 2/2:   3%|▎         | 18/545 [00:00<00:11, 44.85it/s, loss=0.9309]
Epoch 2/2:   3%|▎         | 18/545 [00:00<00:11, 44.85it/s, loss=0.9596]
Epoch 2/2:   4%|▍         | 23/545 [00:00<00:12, 41.89it/s, loss=0.9596]
Epoch 2/2:   4%|▍         | 23/545 [00:00<00:12, 41.89it/s, loss=0.9502]
Epoch 2/2:   4%|▍         | 23/545 [00:00<00:12, 41.89it/s, loss=0.9920]
Epoch 2/2:   4%|▍         | 23/545 [00:00<00:12, 41.89it/s, loss=1.0272]
Epoch 2/2:   4%|▍         | 23/545 [00:00<00:12, 41.89it/s, loss=0.9508]
Epoch 2/2:   4%|▍         | 23/545 [00:00<00:12, 41.89it/s, loss=0.9540]
Epoch 2/2:   5%|▌         | 28/545 [00:00<00:12, 41.21it/s, loss=0.9540]
Epoch 2/2:   5%|▌         | 28/545 [00:00<00:12, 41.21it/s, loss=1.1034]
Epoch 2/2:   5%|▌         | 28/545 [00:00<00:12, 41.21it/s, loss=1.0167]
Epoch 2/2:   5%|▌         | 28/545 [00:00<00:12, 41.21it/s, loss=0.9867]
Epoch 2/2:   5%|▌         | 28/545 [00:00<00:12, 41.21it/s, loss=1.1311]
Epoch 2/2:   5%|▌         | 28/545 [00:00<00:12, 41.21it/s, loss=0.9150]
Epoch 2/2:   6%|▌         | 33/545 [00:00<00:12, 41.25it/s, loss=0.9150]
Epoch 2/2:   6%|▌         | 33/545 [00:00<00:12, 41.25it/s, loss=0.9334]
Epoch 2/2:   6%|▌         | 33/545 [00:00<00:12, 41.25it/s, loss=0.9850]
Epoch 2/2:   6%|▌         | 33/545 [00:00<00:12, 41.25it/s, loss=0.9400]
Epoch 2/2:   6%|▌         | 33/545 [00:00<00:12, 41.25it/s, loss=0.9351]
Epoch 2/2:   6%|▌         | 33/545 [00:00<00:12, 41.25it/s, loss=0.9550]
Epoch 2/2:   7%|▋         | 38/545 [00:00<00:12, 39.85it/s, loss=0.9550]
Epoch 2/2:   7%|▋         | 38/545 [00:00<00:12, 39.85it/s, loss=0.9197]
Epoch 2/2:   7%|▋         | 38/545 [00:00<00:12, 39.85it/s, loss=0.9532]
Epoch 2/2:   7%|▋         | 38/545 [00:01<00:12, 39.85it/s, loss=1.0199]
Epoch 2/2:   7%|▋         | 38/545 [00:01<00:12, 39.85it/s, loss=1.0133]
Epoch 2/2:   7%|▋         | 38/545 [00:01<00:12, 39.85it/s, loss=1.0405]
Epoch 2/2:   8%|▊         | 43/545 [00:01<00:12, 39.31it/s, loss=1.0405]
Epoch 2/2:   8%|▊         | 43/545 [00:01<00:12, 39.31it/s, loss=1.0248]
Epoch 2/2:   8%|▊         | 43/545 [00:01<00:12, 39.31it/s, loss=0.9104]
Epoch 2/2:   8%|▊         | 43/545 [00:01<00:12, 39.31it/s, loss=0.9907]
Epoch 2/2:   8%|▊         | 43/545 [00:01<00:12, 39.31it/s, loss=0.9030]
Epoch 2/2:   8%|▊         | 43/545 [00:01<00:12, 39.31it/s, loss=0.9725]
Epoch 2/2:   9%|▉         | 48/545 [00:01<00:12, 40.33it/s, loss=0.9725]
Epoch 2/2:   9%|▉         | 48/545 [00:01<00:12, 40.33it/s, loss=1.0127]
Epoch 2/2:   9%|▉         | 48/545 [00:01<00:12, 40.33it/s, loss=0.9811]
Epoch 2/2:   9%|▉         | 48/545 [00:01<00:12, 40.33it/s, loss=0.9024]
Epoch 2/2:   9%|▉         | 48/545 [00:01<00:12, 40.33it/s, loss=0.9934]
Epoch 2/2:   9%|▉         | 48/545 [00:01<00:12, 40.33it/s, loss=0.9844]
Epoch 2/2:  10%|▉         | 53/545 [00:01<00:11, 41.50it/s, loss=0.9844]
Epoch 2/2:  10%|▉         | 53/545 [00:01<00:11, 41.50it/s, loss=0.8120]
Epoch 2/2:  10%|▉         | 53/545 [00:01<00:11, 41.50it/s, loss=0.9821]
Epoch 2/2:  10%|▉         | 53/545 [00:01<00:11, 41.50it/s, loss=0.9579]
Epoch 2/2:  10%|▉         | 53/545 [00:01<00:11, 41.50it/s, loss=0.9517]
Epoch 2/2:  10%|▉         | 53/545 [00:01<00:11, 41.50it/s, loss=1.0746]
Epoch 2/2:  11%|█         | 58/545 [00:01<00:11, 41.46it/s, loss=1.0746]
Epoch 2/2:  11%|█         | 58/545 [00:01<00:11, 41.46it/s, loss=0.9690]
Epoch 2/2:  11%|█         | 58/545 [00:01<00:11, 41.46it/s, loss=1.0226]
Epoch 2/2:  11%|█         | 58/545 [00:01<00:11, 41.46it/s, loss=1.0289]
Epoch 2/2:  11%|█         | 58/545 [00:01<00:11, 41.46it/s, loss=1.2382]
Epoch 2/2:  11%|█         | 58/545 [00:01<00:11, 41.46it/s, loss=1.1601]
Epoch 2/2:  12%|█▏        | 63/545 [00:01<00:11, 40.28it/s, loss=1.1601]
Epoch 2/2:  12%|█▏        | 63/545 [00:01<00:11, 40.28it/s, loss=1.0191]
Epoch 2/2:  12%|█▏        | 63/545 [00:01<00:11, 40.28it/s, loss=0.9154]
Epoch 2/2:  12%|█▏        | 63/545 [00:01<00:11, 40.28it/s, loss=0.9122]
Epoch 2/2:  12%|█▏        | 63/545 [00:01<00:11, 40.28it/s, loss=1.0216]
Epoch 2/2:  12%|█▏        | 63/545 [00:01<00:11, 40.28it/s, loss=0.8949]
Epoch 2/2:  12%|█▏        | 68/545 [00:01<00:12, 36.82it/s, loss=0.8949]
Epoch 2/2:  12%|█▏        | 68/545 [00:01<00:12, 36.82it/s, loss=0.9924]
Epoch 2/2:  12%|█▏        | 68/545 [00:01<00:12, 36.82it/s, loss=0.9517]
Epoch 2/2:  12%|█▏        | 68/545 [00:01<00:12, 36.82it/s, loss=1.0375]
Epoch 2/2:  12%|█▏        | 68/545 [00:01<00:12, 36.82it/s, loss=1.0021]
Epoch 2/2:  13%|█▎        | 72/545 [00:01<00:13, 36.38it/s, loss=1.0021]
Epoch 2/2:  13%|█▎        | 72/545 [00:01<00:13, 36.38it/s, loss=1.1395]
Epoch 2/2:  13%|█▎        | 72/545 [00:01<00:13, 36.38it/s, loss=0.9309]
Epoch 2/2:  13%|█▎        | 72/545 [00:01<00:13, 36.38it/s, loss=0.9795]
Epoch 2/2:  13%|█▎        | 72/545 [00:01<00:13, 36.38it/s, loss=0.9812]
Epoch 2/2:  14%|█▍        | 76/545 [00:01<00:12, 37.26it/s, loss=0.9812]
Epoch 2/2:  14%|█▍        | 76/545 [00:01<00:12, 37.26it/s, loss=0.9922]
Epoch 2/2:  14%|█▍        | 76/545 [00:01<00:12, 37.26it/s, loss=0.9760]
Epoch 2/2:  14%|█▍        | 76/545 [00:01<00:12, 37.26it/s, loss=1.0129]
Epoch 2/2:  14%|█▍        | 76/545 [00:02<00:12, 37.26it/s, loss=1.0148]
Epoch 2/2:  14%|█▍        | 76/545 [00:02<00:12, 37.26it/s, loss=0.9318]
Epoch 2/2:  15%|█▍        | 81/545 [00:02<00:11, 40.43it/s, loss=0.9318]
Epoch 2/2:  15%|█▍        | 81/545 [00:02<00:11, 40.43it/s, loss=0.9434]
Epoch 2/2:  15%|█▍        | 81/545 [00:02<00:11, 40.43it/s, loss=0.8968]
Epoch 2/2:  15%|█▍        | 81/545 [00:02<00:11, 40.43it/s, loss=0.9956]
Epoch 2/2:  15%|█▍        | 81/545 [00:02<00:11, 40.43it/s, loss=0.9464]
Epoch 2/2:  15%|█▍        | 81/545 [00:02<00:11, 40.43it/s, loss=0.9798]
Epoch 2/2:  16%|█▌        | 86/545 [00:02<00:10, 41.90it/s, loss=0.9798]
Epoch 2/2:  16%|█▌        | 86/545 [00:02<00:10, 41.90it/s, loss=1.0314]
Epoch 2/2:  16%|█▌        | 86/545 [00:02<00:10, 41.90it/s, loss=1.0116]
Epoch 2/2:  16%|█▌        | 86/545 [00:02<00:10, 41.90it/s, loss=0.9674]
Epoch 2/2:  16%|█▌        | 86/545 [00:02<00:10, 41.90it/s, loss=1.0165]
Epoch 2/2:  16%|█▌        | 86/545 [00:02<00:10, 41.90it/s, loss=0.9587]
Epoch 2/2:  17%|█▋        | 91/545 [00:02<00:10, 43.77it/s, loss=0.9587]
Epoch 2/2:  17%|█▋        | 91/545 [00:02<00:10, 43.77it/s, loss=1.0410]
Epoch 2/2:  17%|█▋        | 91/545 [00:02<00:10, 43.77it/s, loss=0.9048]
Epoch 2/2:  17%|█▋        | 91/545 [00:02<00:10, 43.77it/s, loss=0.9070]
Epoch 2/2:  17%|█▋        | 91/545 [00:02<00:10, 43.77it/s, loss=0.9161]
Epoch 2/2:  17%|█▋        | 91/545 [00:02<00:10, 43.77it/s, loss=0.8936]
Epoch 2/2:  18%|█▊        | 96/545 [00:02<00:10, 42.33it/s, loss=0.8936]
Epoch 2/2:  18%|█▊        | 96/545 [00:02<00:10, 42.33it/s, loss=0.9508]
Epoch 2/2:  18%|█▊        | 96/545 [00:02<00:10, 42.33it/s, loss=1.1145]
Epoch 2/2:  18%|█▊        | 96/545 [00:02<00:10, 42.33it/s, loss=1.0285]
Epoch 2/2:  18%|█▊        | 96/545 [00:02<00:10, 42.33it/s, loss=0.9528]
Epoch 2/2:  18%|█▊        | 96/545 [00:02<00:10, 42.33it/s, loss=0.9118]
Epoch 2/2:  19%|█▊        | 101/545 [00:02<00:11, 37.68it/s, loss=0.9118]
Epoch 2/2:  19%|█▊        | 101/545 [00:02<00:11, 37.68it/s, loss=0.8751]
Epoch 2/2:  19%|█▊        | 101/545 [00:02<00:11, 37.68it/s, loss=1.0060]
Epoch 2/2:  19%|█▊        | 101/545 [00:02<00:11, 37.68it/s, loss=1.0149]
Epoch 2/2:  19%|█▊        | 101/545 [00:02<00:11, 37.68it/s, loss=0.9662]
Epoch 2/2:  19%|█▉        | 105/545 [00:02<00:12, 34.06it/s, loss=0.9662]
Epoch 2/2:  19%|█▉        | 105/545 [00:02<00:12, 34.06it/s, loss=1.0311]
Epoch 2/2:  19%|█▉        | 105/545 [00:02<00:12, 34.06it/s, loss=0.9082]
Epoch 2/2:  19%|█▉        | 105/545 [00:02<00:12, 34.06it/s, loss=0.8673]
Epoch 2/2:  19%|█▉        | 105/545 [00:02<00:12, 34.06it/s, loss=1.0377]
Epoch 2/2:  20%|██        | 109/545 [00:02<00:12, 35.06it/s, loss=1.0377]
Epoch 2/2:  20%|██        | 109/545 [00:02<00:12, 35.06it/s, loss=0.9911]
Epoch 2/2:  20%|██        | 109/545 [00:02<00:12, 35.06it/s, loss=0.8459]
Epoch 2/2:  20%|██        | 109/545 [00:02<00:12, 35.06it/s, loss=0.9211]
Epoch 2/2:  20%|██        | 109/545 [00:02<00:12, 35.06it/s, loss=1.0111]
Epoch 2/2:  20%|██        | 109/545 [00:02<00:12, 35.06it/s, loss=1.0106]
Epoch 2/2:  21%|██        | 114/545 [00:02<00:11, 38.62it/s, loss=1.0106]
Epoch 2/2:  21%|██        | 114/545 [00:02<00:11, 38.62it/s, loss=0.9909]
Epoch 2/2:  21%|██        | 114/545 [00:02<00:11, 38.62it/s, loss=1.0190]
Epoch 2/2:  21%|██        | 114/545 [00:02<00:11, 38.62it/s, loss=1.1393]
Epoch 2/2:  21%|██        | 114/545 [00:03<00:11, 38.62it/s, loss=0.9144]
Epoch 2/2:  22%|██▏       | 118/545 [00:03<00:11, 38.08it/s, loss=0.9144]
Epoch 2/2:  22%|██▏       | 118/545 [00:03<00:11, 38.08it/s, loss=1.0010]
Epoch 2/2:  22%|██▏       | 118/545 [00:03<00:11, 38.08it/s, loss=0.9181]
Epoch 2/2:  22%|██▏       | 118/545 [00:03<00:11, 38.08it/s, loss=0.8958]
Epoch 2/2:  22%|██▏       | 118/545 [00:03<00:11, 38.08it/s, loss=1.0701]
Epoch 2/2:  22%|██▏       | 122/545 [00:03<00:11, 37.08it/s, loss=1.0701]
Epoch 2/2:  22%|██▏       | 122/545 [00:03<00:11, 37.08it/s, loss=0.9600]
Epoch 2/2:  22%|██▏       | 122/545 [00:03<00:11, 37.08it/s, loss=0.9910]
Epoch 2/2:  22%|██▏       | 122/545 [00:03<00:11, 37.08it/s, loss=1.0448]
Epoch 2/2:  22%|██▏       | 122/545 [00:03<00:11, 37.08it/s, loss=0.9506]
Epoch 2/2:  22%|██▏       | 122/545 [00:03<00:11, 37.08it/s, loss=0.9564]
Epoch 2/2:  23%|██▎       | 127/545 [00:03<00:10, 39.57it/s, loss=0.9564]
Epoch 2/2:  23%|██▎       | 127/545 [00:03<00:10, 39.57it/s, loss=0.8858]
Epoch 2/2:  23%|██▎       | 127/545 [00:03<00:10, 39.57it/s, loss=0.8765]
Epoch 2/2:  23%|██▎       | 127/545 [00:03<00:10, 39.57it/s, loss=1.0774]
Epoch 2/2:  23%|██▎       | 127/545 [00:03<00:10, 39.57it/s, loss=0.9535]
Epoch 2/2:  23%|██▎       | 127/545 [00:03<00:10, 39.57it/s, loss=0.8880]
Epoch 2/2:  24%|██▍       | 132/545 [00:03<00:09, 41.50it/s, loss=0.8880]
Epoch 2/2:  24%|██▍       | 132/545 [00:03<00:09, 41.50it/s, loss=0.9656]
Epoch 2/2:  24%|██▍       | 132/545 [00:03<00:09, 41.50it/s, loss=0.8489]
Epoch 2/2:  24%|██▍       | 132/545 [00:03<00:09, 41.50it/s, loss=0.8294]
Epoch 2/2:  24%|██▍       | 132/545 [00:03<00:09, 41.50it/s, loss=0.9549]
Epoch 2/2:  24%|██▍       | 132/545 [00:03<00:09, 41.50it/s, loss=1.0335]
Epoch 2/2:  25%|██▌       | 137/545 [00:03<00:09, 42.33it/s, loss=1.0335]
Epoch 2/2:  25%|██▌       | 137/545 [00:03<00:09, 42.33it/s, loss=0.9432]
Epoch 2/2:  25%|██▌       | 137/545 [00:03<00:09, 42.33it/s, loss=0.9540]
Epoch 2/2:  25%|██▌       | 137/545 [00:03<00:09, 42.33it/s, loss=1.0073]
